info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 546/588 modules 42 active /Users/vincent.miller/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 546/589 modules 43 active /Users/vincent.miller/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 546/590 modules 44 active /Users/vincent.miller/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 546/591 modules 45 active /Users/vincent.miller/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 546/592 modules 46 active /Users/vincent.miller/storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 546/593 modules 47 active /Users/vincent.miller/storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 546/594 modules 48 active /Users/vincent.miller/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 546/595 modules 49 active /Users/vincent.miller/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 546/596 modules 50 active /Users/vincent.miller/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 547/596 modules 49 active /Users/vincent.miller/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 548/596 modules 48 active /Users/vincent.miller/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 549/596 modules 47 active /Users/vincent.miller/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 550/596 modules 46 active /Users/vincent.miller/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 550/597 modules 47 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 551/597 modules 46 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 552/597 modules 45 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 553/597 modules 44 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 554/597 modules 43 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 555/597 modules 42 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 556/597 modules 41 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 557/597 modules 40 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 558/597 modules 39 active /Users/vincent.miller/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 558/598 modules 40 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 558/599 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 65% building 558/600 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 65% building 558/601 modules 43 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 559/601 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 559/602 modules 43 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 560/602 modules 42 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 561/602 modules 41 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 66% building 562/602 modules 40 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 66% building 564/603 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 565/603 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 567/604 modules 37 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 66% building 568/604 modules 36 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 66% building 568/605 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 66% building 568/607 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 569/607 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 570/607 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 571/607 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 572/607 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/vincent.miller/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active /Users/vincent.miller/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active /Users/vincent.miller/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active /Users/vincent.miller/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 576/611 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active /Users/vincent.miller/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 580/615 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 580/617 modules 37 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 66% building 581/617 modules 36 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 66% building 582/618 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 582/619 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 584/619 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 584/620 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 587/621 modules 34 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 593/621 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/vincent.miller/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /Users/vincent.miller/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /Users/vincent.miller/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/vincent.miller/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/vincent.miller/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/vincent.miller/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/vincent.miller/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 66% building 599/633 modules 34 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 66% building 600/633 modules 33 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 66% building 601/633 modules 32 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 602/633 modules 31 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/vincent.miller/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/vincent.miller/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/vincent.miller/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/vincent.miller/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/vincent.miller/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/vincent.miller/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Users/vincent.miller/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /Users/vincent.miller/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/vincent.miller/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /Users/vincent.miller/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 634/666 modules 32 active /Users/vincent.miller/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 634/667 modules 33 active /Users/vincent.miller/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/vincent.miller/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active /Users/vincent.miller/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 634/670 modules 36 active /Users/vincent.miller/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active /Users/vincent.miller/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active /Users/vincent.miller/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active /Users/vincent.miller/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 637/671 modules 34 active /Users/vincent.miller/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active /Users/vincent.miller/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active /Users/vincent.miller/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/vincent.miller/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/vincent.miller/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
